X,Y,NAME,OWNER,ID,STATUS,REGION,LAT_DD,LONG_DD,FAA_ID,GlobalID,ICAO,OBJECTID
549588.544799805,1530403.48699951,Tok Junction Apt,DOT&PF Controlled,149,SubStandard,Northern,63.3295144,-142.9536819,6K8,38600035-d53a-4aae-a48e-a082f3daf7e5,PFTO,149
623954.762207031,1628948.35003662,Boundary Apt,DOT&PF Controlled,150,SubStandard,Northern,64.0783028,-141.113375,BYA,78e4b0a0-7d6a-4043-9495-a9e01a25e567,,150
619338.487426758,1399814.81799316,Chisana Apt,DOT&PF Controlled,151,SubStandard,Northern,62.0711897,-142.0483742,CZN,50eace54-b1af-4057-b7c3-94526667e2d2,,151
504879.096008301,1325775.76202393,Chitina Apt,DOT&PF Controlled,152,SubStandard,Northern,61.5828592,-144.4270969,CXC,96afc8bd-c61f-4af4-980c-7ebc2de6c12e,,152
587236.545593262,1322191.8538208,McCarthy No 2 Apt,DOT&PF Controlled,153,Standard,Northern,61.4370608,-142.9037372,15Z,3e86bfc1-5b7b-4a9c-bb53-b3dd8994c2b2,PAMX,153
600530.765991211,1312953.68981934,May Creek Apt,DOT&PF Controlled,154,Standard,Northern,61.3356742,-142.686775,MYK,f44a1dd2-eb92-4f66-9bd8-64ce5f4d9831,,154
-12025.7650756836,1786817.85302734,Hughes Apt,DOT&PF Controlled,155,Standard,Northern,66.0390833,-154.2646944,HUS,ea3fea3e-a6a9-4a66-ad05-b090654cbb2e,PAHU,155
61411.3856201172,1844450.03039551,Allakaket Apt,DOT&PF Controlled,156,Standard,Northern,66.5518333,-152.6221667,6A8,bcf003b0-96f7-4ae2-afab-bc9350ef4a63,PFAL,156
148072.922607422,1876687.33581543,Prospect Creek Apt,DOT&PF Controlled,158,Standard,Northern,66.8140556,-150.6436111,PPC,ccf4c5fa-f981-4b9d-8196-caa60790525d,PAPR,158
164674.524597168,1926279.73681641,Coldfoot Apt,DOT&PF Controlled,159,Standard,Northern,67.2521789,-150.2038783,CXF,a4aad3a2-7f08-4d75-ad1d-eed1535d5501,PACX,159
167204.157409668,1943353.95361328,Wiseman Apt,DOT&PF Controlled,160,SubStandard,Northern,67.4045733,-150.1227417,WSM,7df5b761-63ed-4e31-a243-71b0955e45c2,,160
236849.594604492,1959393.74359131,Chandalar Lake Apt,DOT&PF Controlled,161,SubStandard,Northern,67.5045167,-148.4832222,WCR,f5e7b0a7-bc66-4055-8f32-4d1c69c61a07,PALR,161
224668.334411621,1792712.83978271,Stevens Village Apt,DOT&PF Controlled,162,Standard,Northern,66.0170611,-149.0543694,SVS,56e8b36d-ccca-44d8-bf20-2396a412a694,,162
178668.486816406,1732849.24023438,Rampart Apt,DOT&PF Controlled,163,Standard,Northern,65.5079,-150.1408333,RMP,b5dd4599-fe96-483b-b9bc-1c8b14f58113,PFMP,163
246991.276611328,1733644.62701416,Livengood Camp Apt,DOT&PF Controlled,164,SubStandard,Northern,65.4726178,-148.6691711,4AK,e293fe2d-d04a-49f5-8da9-b6d0698e0fe8,,164
295504.775634766,1837416.70001221,Beaver Apt,DOT&PF Controlled,165,Standard,Northern,66.3622181,-147.4065381,WBQ,077bff7f-2289-47e4-8241-3016888c1c69,PAWB,165
367551.188415527,1835810.31658936,Birch Creek Apt,DOT&PF Controlled,166,Standard,Northern,66.2759278,-145.81805,Z91,96822d71-fcda-4b19-81ca-9a7b3a05de64,,166
388591.238830566,1871632.77563477,Fort Yukon Apt,DOT&PF Controlled,167,Standard,Northern,66.5714903,-145.2504169,FYU,d72160d0-8b85-423d-8878-30d01f5f2ca4,PFYU,167
453923.636413574,1889302.14282227,Chalkyitsik Apt,DOT&PF Controlled,168,Standard,Northern,66.6450222,-143.7399303,CIK,e437b22d-0bf5-4a38-9e13-a74cb1b7b5a1,PACI,168
452688.489196777,1797177.94958496,Circle City Apt,DOT&PF Controlled,169,SubStandard,Northern,65.8279167,-144.0761972,CRC,fae5ac22-2ee9-461a-9eb5-5574560095e5,PACR,169
424670.823608398,1764536.42999268,Central Apt,DOT&PF Controlled,170,SubStandard,Northern,65.5739444,-144.7808889,CEM,1223096d-55f4-4f54-8d3e-38220fbc8908,PACE,170
433843.395629883,1755877.87298584,Circle Hot Springs Apt,DOT&PF Controlled,171,Standard,Northern,65.4854722,-144.6107836,CHP,baadbd98-6481-4e7e-91a3-4ff623708cbc,,171
-541984.995666504,1859676.17138672,Shishmaref Apt,DOT&PF Controlled,172,Standard,Northern,66.2495667,-166.0893458,SHH,7c3ba67e-60cb-4663-b500-40bfc1d445e0,PASH,172
-577738.359069824,1762367.38903809,Brevig Mission Apt,DOT&PF Controlled,173,Standard,Northern,65.3313333,-166.4657222,KTS,21d6a372-54e0-4d8b-a903-be62207d8131,PFKT,173
-573821.33996582,1751312.23480225,Teller Apt,DOT&PF Controlled,174,Standard,Northern,65.2403794,-166.3393397,TER,34046332-fdf2-452e-89e3-0812214d741d,PATE,174
-493307.204406738,1755958.18182373,Quartz Creek-Kougarok Apt,DOT&PF Controlled,175,SubStandard,Northern,65.4059331,-164.6557247,5QC,f5f3162a-c913-4da9-bac8-d915ce953f40,,175
-518819.130187988,1704051.11444092,Salmon Lake Apt,DOT&PF Controlled,176,SubStandard,Northern,64.9092478,-165.0126275,Z81,7495df5b-bd8c-485b-aa44-81f712696a0a,,176
-536554.079101563,1681102.62683105,Engstrom Field,Other Government,177,SubStandard,Northern,64.6797947,-165.2998369,Z47,d33d1356-69c5-4cad-8085-d69ac7384423,,177
-546596.852111816,1663864.77703857,Nome Apt,DOT&PF Controlled,178,Standard,Northern,64.5122022,-165.4452458,OME,a5452ce0-2e83-4014-8945-c8998a12ce71,PAOM,178
-457795.987182617,1693172.66363525,Council No 1 Apt,DOT&PF Controlled,179,Standard,Northern,64.8978828,-163.7034472,K29,fff3b859-5ebd-4def-a0a5-c37d3cc35e20,,179
-447462.497497559,1668157.04840088,White Mountain Apt,DOT&PF Controlled,180,Standard,Northern,64.6891944,-163.41275,WMO,e7790e4b-94a3-44ac-9344-6e1815a06443,PAWM,180
-430395.898376465,1650147.37658691,New Golovin Apt,DOT&PF Controlled,181,Standard,Northern,64.5504553,-163.0071703,GLV,1bd46c06-21ca-48d6-8d1f-9dc13c71e106,PAGL,181
-394492.661193848,1652709.56359863,Elim Apt,DOT&PF Controlled,182,Standard,Northern,64.6149722,-162.2705278,ELI,cf19bc70-3db7-49de-aee3-4a1db2e9d939,PFEL,182
-337579.268066406,1682508.56762695,Koyuk Apt,DOT&PF Controlled,183,Standard,Northern,64.9394894,-161.1542656,KKA,b8c0a61f-7e20-4625-99c3-09a4401985ec,PAKK,183
-396678.30456543,1816404.1696167,Deering Apt,DOT&PF Controlled,184,Standard,Northern,66.0695611,-162.7663675,DEE,25640aed-c701-4a6b-a550-5cb10396e692,PADE,184
-324862.721862793,1797895.97821045,Buckland Apt,DOT&PF Controlled,185,Standard,Northern,65.9815653,-161.1490708,BVK,1452c1a4-4a84-4dc0-9204-926e8ddd4f43,PABL,185
-265965.627075195,1861175.09899902,Selawik Apt,DOT&PF Controlled,186,Standard,Northern,66.6001389,-159.98575,WLK,eaa132a3-921c-49bf-bad9-5d7598002d28,PASK,186
-108152.273864746,1750727.43743896,Huslia Apt,DOT&PF Controlled,187,Standard,Northern,65.6978611,-156.3513889,HLA,91189289-6073-427a-ae8f-a88a4fcef224,PAHL,187
-70010.3518676758,1641409.97119141,Ruby Apt,DOT&PF Controlled,188,Standard,Northern,64.7272222,-155.4698889,RBY,32845aed-ea37-4f93-a18a-313d28939218,PARY,188
-139828.615112305,1644725.67919922,Galena Apt,DOT&PF Controlled,189,Standard,Northern,64.7361667,-156.9373889,GAL,5491bd11-c7fa-4271-b839-158594b8d6d3,PAGA,189
-176670.633300781,1662169.68939209,Koyukuk Apt,DOT&PF Controlled,190,Standard,Northern,64.8758056,-157.7304444,KYU,682a7664-b51c-4317-8c25-b9cc05d945b9,PFKU,190
-193933.773681641,1646818.77203369,Nulato Apt,DOT&PF Controlled,191,Standard,Northern,64.7293108,-158.0742219,NUL,c2f9da2d-0d7b-4ee3-9af7-2a8547b237d2,PANU,191
-862961.823791504,1649335.809021,Gambell Apt,DOT&PF Controlled,192,Standard,Northern,63.7667656,-171.7328236,GAM,118ef909-cec9-4969-9bb5-7cd95c253df2,PAGM,192
-806137.80670166,1625063.16662598,Savoonga Apt,DOT&PF Controlled,193,Standard,Northern,63.6862667,-170.4931639,SVA,ed610728-9b3c-46ef-8bc7-a3163000537e,PASA,193
-680598.650390625,1832529.39178467,Little Diomede Heliport,DOT&PF Controlled,194,Standard,Northern,65.75866667,-168.953,DM2,05f08f01-75d5-40e5-948c-a04deced9e9f,PPDM,194
-645341.669067383,1809171.16619873,Wales Apt,DOT&PF Controlled,195,Standard,Northern,65.6225847,-168.0949389,IWK,60f0d782-e72f-4908-85fe-951975e1c1af,PAIW,195
-377150.819702148,1905597.60083008,Kotzebue Ralph Wien Memorial Apt,DOT&PF Controlled,196,Standard,Northern,66.88806045,-162.59327529,OTZ,f63b4668-29b4-40b6-8897-e98fec6349f3,PAOT,196
-309312.75189209,1889698.8684082,Noorvik Robert (Bob) Curtis Memorial Apt,DOT&PF Controlled,197,Standard,Northern,66.8175278,-161.02225,D76,a881e478-608f-4586-bbcc-7b72e0233ec7,PFNO,197
-281895.763793945,1904592.13800049,Kiana Bob Baker Memorial Apt,DOT&PF Controlled,198,Standard,Northern,66.9759539,-160.4365344,IAN,2e2fb530-0e19-4f3f-9f91-d7fefaed2d21,PAIK,198
-528843.718505859,2094117.45782471,Point Hope Apt,DOT&PF Controlled,199,Standard,Northern,68.3488347,-166.79935,PHO,a2e99bef-2721-4ed5-92d0-aa136d3e0abb,PAPO,199
-448063.25,2010924.31140137,Kivalina Apt,DOT&PF Controlled,200,SubStandard,Northern,67.7361514,-164.5634961,KVL,9405444e-dcf3-426f-8c57-7fbc14296799,PAVL,200
-383973.409606934,1981819.02563477,Noatak Apt,DOT&PF Controlled,201,Standard,Northern,67.5610722,-162.9803528,WTK,65c81404-479d-4f54-82e6-8bb2e1bccc37,PAWN,201
-168272.364868164,1910277.59399414,Ambler Apt,DOT&PF Controlled,202,SubStandard,Northern,67.1063139,-157.8574722,AFM,e5ad1d08-5191-4caf-9aca-6836614a4a57,PAFM,202
-127530.76159668,1890089.43579102,Dahl Creek Apt,DOT&PF Controlled,203,Standard,Northern,66.9433381,-156.9046739,DCK,55549f0f-3513-4f66-af21-0292052e2186,,203
-127358.643676758,1886637.31201172,Kobuk Apt,DOT&PF Controlled,204,SubStandard,Northern,66.9123417,-156.8973306,OBU,750bfc02-834f-4515-b668-de7209f58e5a,PAOB,204
-139130.229064941,1884477.75878906,Shungnak Apt,DOT&PF Controlled,205,Standard,Northern,66.8880767,-157.1624014,SHG,39715bc9-0d1a-47c2-9359-6284c5cefba0,PAGH,205
74362.1343994141,2156780.05999756,Umiat Apt,DOT&PF Controlled,206,Standard,Northern,69.3711127,-152.1349827,UMT,9d1b6c74-ff98-4e37-a24f-8ab0a05c268c,PAUM,206
186381.348999023,2063783.21179199,Galbraith Lake Apt,DOT&PF Controlled,207,Standard,Northern,68.4796667,-149.4899167,GBH,d207eccf-292a-4c78-86cd-f0686af6c7ba,PAGB,207
185720.384399414,2017845.58862305,Chandalar Shelf Apt,DOT&PF Controlled,208,SubStandard,Northern,68.0654394,-149.5797392,5CD,7ae6a563-1f14-4e13-9a8f-97d623b5ee5d,,208
-101639.616271973,2367376.00219727,Barrow Wiley Post-Will Rogers Apt,DOT&PF Controlled,209,Standard,Northern,71.2848889,-156.7685833,BRW,a59d98e4-1425-448a-a3ca-5ad57877657b,PABR,209
212929.661010742,2255060.66760254,Deadhorse Apt,DOT&PF Controlled,210,Standard,Northern,70.19475,-148.4651667,SCC,ddb3d69b-beab-41d6-88ce-425b932d5531,PASC,210
802856.231811523,1143764.28918457,Yakutat Apt,DOT&PF Controlled,211,Standard,Southcoast,59.5033056,-139.66025,YAK,658bb33a-b06a-4aa0-a31c-cfbc2ba0400e,PAYA,211
1041704.3168335,1199440.89678955,Skagway Apt,DOT&PF Controlled,212,Standard,Southcoast,59.46027003,-135.31664206,SGY,35103cd5-f08e-435d-bff6-be553da5d609,PAGY,212
1102649.29901123,1076827.04821777,Funter Bay SPB,DOT&PF Controlled,215,Sea Plane Base,Southcoast,58.25438583,-134.89790667,FNR,4e289df4-92e3-41b3-b590-882bc47a5065,PANR,214
1066562.9274292,1085647.13018799,Excursion Inlet SPB,DOT&PF Controlled,216,Sea Plane Base,Southcoast,58.42049861,-135.44903278,EXI,d127df28-03dc-4611-8013-d2614fcb2c82,,215
1051942.60919189,1082039.56658936,Gustavus Apt,DOT&PF Controlled,217,Standard,Southcoast,58.4252778,-135.7074167,GST,60d9b033-e7c1-41d3-844a-128271b6c68c,PAGS,216
1022780.8760376,1047267.8760376,Elfin Cove SPB,DOT&PF Controlled,218,Sea Plane Base,Southcoast,58.19518417,-136.34739278,ELV,ca9658ea-5610-489f-8a52-444b24e4e257,PAEL,217
1099446.10321045,1020621.63201904,Tenakee SPB,DOT&PF Controlled,219,Sea Plane Base,Southcoast,57.77965833,-135.21844389,TKE,e0ad91d0-823a-49e4-9814-5cff3a982258,,218
1076033.73638916,1052563.1907959,Hoonah SPB,DOT&PF Controlled,220,Sea Plane Base,Southcoast,58.1125138,-135.44934069,OOH,9ac19958-dcb3-4001-8d0c-1cd8e3289972,POOH,219
1113941.36383057,939671.620239258,Sitka Apt,DOT&PF Controlled,221,Standard,Southcoast,57.0471389,-135.3616111,SIT,f3555a2a-5c00-46e5-bdba-c4a98471db3f,PASI,220
1143332.3170166,953118.614440918,Baranof Warm Springs Bay SPB,Other Government,222,Sea Plane Base,Southcoast,57.08882583,-134.83314139,BNF,13c92f31-0947-4eab-9230-3d2b78934dcb,,221
1145531.72119141,1001300.25360107,Angoon SPB,DOT&PF Controlled,223,Sea Plane Base,Southcoast,57.49666242,-134.56857046,AGN,f1d63002-6d6e-44fd-8e49-370d7023a026,PAGN,222
1262316.18103027,956721.266418457,Petersburg James A Johnson Apt,DOT&PF Controlled,226,Standard,Southcoast,56.8016667,-132.9452778,PSG,2b3f6d7b-4274-4695-90e0-10b687de5051,PAPG,223
1181041.71801758,866340.871398926,Port Alexander SPB,Other Government,227,Sea Plane Base,Southcoast,56.24684222,-134.64815389,AHP,a6366636-59cb-497e-9b00-658223295c45,PAAP,224
1238169.73718262,896212.6484375,Point Baker SPB,DOT&PF Controlled,228,Sea Plane Base,Southcoast,56.35185972,-133.62258639,KPB,d3c6459d-c9d1-48c2-89de-b26bd6095ff1,PFKP,225
1239894.69580078,893292.948791504,Port Protection SPB,DOT&PF Controlled,229,Sea Plane Base,Southcoast,56.3222302,-133.61024318,19P,36c6e62c-d6d3-4461-a8fa-874cb0893aed,,226
1306932.93902588,934261.561828613,Wrangell Apt,DOT&PF Controlled,230,Standard,Southcoast,56.4843333,-132.3698333,WRG,d1416ea2-1f62-440f-9276-287096beb65f,PAWG,227
1275030.50939941,880497.749633789,Whale Pass SPB,Other Government,231,Sea Plane Base,Southcoast,56.11666667,-133.13333333,96Z,1bf15e49-5c54-45f7-83e5-050ab708d8d6,,228
1326252.85864258,846618.664611816,Thorne Bay SPB,Other Government,233,Sea Plane Base,Southcoast,55.684,-132.5248,KTB,10774633-1e2c-4c59-be74-f474b1139f11,,229
1340324.13220215,857909.406188965,Meyers Chuck SPB,Other Government,234,Sea Plane Base,Southcoast,55.73963611,-132.25501833,84K,6f869e81-bd13-4523-a8df-777b1e9256ec,,230
1383994.04779053,831107.500793457,Ketchikan Peninsula Point SPB,DOT&PF Controlled,237,Sea Plane Base,Southcoast,55.38465056,-131.73835222,9C0,7b60ee18-e7c9-4825-93e2-3ebc380245dc,,231
1386738.75201416,828457.681396484,Ketchikan International Airport,DOT&PF Controlled,238,Standard,Southcoast,55.354075,-131.7112194,KTN,142bc317-32ef-460a-b468-dab2c7cb3f4a,PAKT,232
1296979.29278564,824648.62121582,Klawock Apt,DOT&PF Controlled,240,Standard,Southcoast,55.5792333,-133.0759972,AKW,dcfd6872-7025-42ba-b269-7240d5f11555,PAKW,233
1296130.71038818,812609.93359375,Craig SPB,Other Government,241,Sea Plane Base,Southcoast,55.47883139,-133.14780111,CGA,4db21f4b-9b4e-4264-a63f-604036c40143,,234
1339054.89880371,833691.661804199,Kasaan SPB,DOT&PF Controlled,243,Sea Plane Base,Southcoast,55.53741389,-132.39751444,KXA,a9ed1c40-1787-40a1-b532-a014fe515d66,,235
1325142.47198486,789723.680236816,Hydaburg SPB,DOT&PF Controlled,244,Sea Plane Base,Southcoast,55.20249884,-132.82535857,HYG,e9662a2d-132c-4a13-875b-c70a30780943,PAHY,236
235966.759033203,1296035.62860107,Wasilla Apt,Other Government,247,Other,Central,61.5719861,-149.5395526,IYS,8833bcf6-d0f6-42c1-963e-f8463a2b887f,PAWS,239
259586.228027344,1300275.50720215,Palmer Municipal Apt,Other Government,248,Other,Central,61.5949136,-149.0887114,PAQ,bcb67282-b442-4449-be62-ed93a4c3be43,PAAQ,240
222365.942199707,1254978.81500244,Merrill Field,Other Government,249,Other,Central,61.213545,-149.8444464,MRI,d381f71b-07aa-4175-93a4-e082f7324275,PAMR,241
154108.072814941,1235749.3458252,Tyonek Apt,Other Government,250,Other,Central,61.0741,-151.1336,TYE,caf27e62-4a1e-4eee-9507-adac2272fc74,,242
444392.338989258,1271807.24743652,Thompson Pass Apt,Other Government,252,Other,Northern,61.1772703,-145.6884339,K55,6d28bb55-e16e-4f7b-8b8d-da1768c364d6,,244
150457.391601563,1179532.16778564,Kenai Municipal Apt,Other Government,253,Other,Central,60.5733068,-151.2447778,ENA,e264f4a2-8b87-4565-9768-588c0eec93c3,PAEN,245
162219.268981934,1169028.70141602,Soldotna Municipal Apt,Other Government,254,Other,Central,60.4749583,-151.0382389,SXQ,e09525e8-52ee-4722-82fd-deabc9dfe979,PASX,246
129190.46661377,1051433.24279785,Seldovia SPB,Other Government,255,Other Sea Plane Base,Central,59.4358917,-151.71457329,A27,9606242d-71c7-42a3-8c4c-89c78b86d8f0,,247
-197862.077209473,914476.324035645,Egegik Apt,Other Government,256,Other,Southcoast,58.1854903,-157.3754278,EII,68c34a1e-f008-4865-829a-fff2f9df87f4,PAII,248
96392.4736328125,868224.364990234,Kodiak Municipal Apt,Other Government,257,Other,Southcoast,57.8059175,-152.3738414,KDK,b93cc69c-059d-4f46-9f8f-02344f1f49ba,PAKD,249
-226203.854370117,2304909.20922852,Wainwright Apt,Other Government,259,Other,Northern,70.638,-159.99475,AWI,823094e4-29a5-47ce-8682-ab328de06110,PAWI,251
-352632.811279297,2219453.74920654,Point Lay Apt,Other Government,260,Other,Northern,69.732875,-163.0053417,PIZ,3da666bd-07de-41ff-a2c9-38cb85bc0950,PPIZ,252
-130726.662963867,2279405.31341553,Atqasuk Apt,Other Government,261,Other,Northern,70.4672761,-157.4357361,ATK,6189eb78-b9c8-4a8c-b83e-d77296d6bc8e,PATQ,253
94610.7490234375,2020809.30401611,Anaktuvuk Pass Apt,Other Government,262,Other,Northern,68.1335972,-151.7433417,AKP,ca388d23-c75d-432e-963e-3e03c08ed03b,PAKP,254
115217.872009277,2250446.36663818,Nuiqsut Apt,Other Government,263,Other,Northern,70.2099528,-151.0055611,AQT,34d3a64a-127e-4e11-a00d-32f6b0023f94,PAQT,255
400655.266784668,2271013.95001221,Kaktovik / Barter Island LRRS Apt,Other Government,264,Other,Northern,70.1339886,-143.5818669,BTI,aca4506f-9281-4dea-86e1-700353dd7b91,PABA,256
352421.621398926,2039480.86083984,Arctic Village Apt,Other Government,265,Other,Northern,68.1146694,-145.5794153,ARC,568983e4-bafb-4091-b127-2b7e3d7f3310,PARC,257
333695.04699707,1913752.45361328,Venetie Apt,Other Government,266,Other,Northern,67.008675,-146.3663583,VEE,a1067554-4e90-4060-a35d-cae4a5330da6,PAVE,258
235916.270812988,1629320.52819824,Nenana Municipal Apt,Other Government,267,Other,Northern,64.5473292,-149.0739752,ENN,3ef08f7f-0016-4ee6-940f-1fe4170ddbda,PANN,259
294189.877990723,1595045.80303955,Gold King Creek Apt,DOT&PF Controlled,268,Other,Northern,64.1980556,-147.9286111,AK7,ef51c7ee-fa03-4ee8-878e-b4c875d1162c,PAAN,260
402906.393981934,1590267.10778809,Delta Junction Apt,Other Government,269,Other,Northern,64.0504375,-145.7173264,D66,4522279d-0c41-4780-9eb5-1eb03dd7c866,,261
574962.478210449,1511529.43218994,Tetlin Apt,DOT&PF Controlled,270,Standard,Northern,63.1246944,-142.5185556,3T4,03c77145-21fd-4d1d-a02b-946ed4d4b6b5,,262
529953.535583496,1532244.0458374,Tanacross Apt,Other Government,271,Other,Northern,63.3743672,-143.3355739,TSG,9d3d0d77-7e4b-4dbc-b3c1-65ee024306b1,,263
1383827.49822998,831639.171813965,Murphys Pullout SPB,Other Government,272,Other Sea Plane Base,Southcoast,55.38965,-131.738074,8K9,88f0fa5f-23e8-41db-aca4-24a689cf8f9c,,264
1306836.32421875,932099.245788574,Wrangell SPB,Other Government,273,Other Sea Plane Base,Southcoast,56.46624342,-132.38256482,68A,d8fb8260-d865-44f6-b783-39fea9245b9b,,265
1036152.3168335,1023124.03662109,Pelican SPB,Other Government,274,Other Sea Plane Base,Southcoast,57.955172,-136.236273,PEC,db61fed4-b5c7-46f8-bbe6-ce8f0de42090,,266
1117446.55523682,1092972.95562744,Juneau International Airport,Other Government,275,Other,Southcoast,58.3549722,-134.5762778,JNU,127c0c7d-8d16-496c-8fb6-4c0ecf2dae37,PAJN,267
1114682.88720703,940466.172790527,Sitka SPB,Other Government,276,Other Sea Plane Base,Southcoast,57.052138,-135.346209,A29,a93b1d97-0809-44ba-819c-b8733ed3e95f,,268
634861.710998535,1176599.90002441,Yakataga Airstrip,Other Government,277,Other,Northern,60.0820125,-142.4934853,CYT,2595e83e-5378-4120-97e7-3210c9993f04,,269
810009.945800781,1150876.89202881,Situk Airstrip,Other Government,278,Other,Southcoast,59.5516442,-139.5091878,A68,a658dd7c-08e2-4524-9f79-f48e52593833,,270
840049.899414063,1141925.68438721,Harlequin Lake Airstrip,Other Government,280,Other,Southcoast,59.4144389,-139.0250494,A67,a91f1b4e-dc8c-4a4e-87ba-31612f1f068a,,272
873075.976013184,1130533.28643799,Tanis Mesa Airstrip,Other Government,281,Other,Southcoast,59.2480419,-138.5036706,A69,42f06680-5c69-4fd2-a51d-7751cb74c2d3,,273
877255.577392578,1125917.07122803,Alsek River Airstrip,Other Government,282,Other,Southcoast,59.1992167,-138.451,A57,e84b00dd-32a1-47c3-8d62-9982f12687b6,,274
881608.320983887,1118551.83898926,East Alsek River Airstrip,Other Government,283,Other,Southcoast,59.1260944,-138.4067444,AK76,b3b83bfb-6156-4001-b31f-570f18235936,,275
796989.890625,1149254.11218262,Yakutat SPB,Other Government,284,Sea Plane Base,Southcoast,59.5624775,-139.74109944,2Y3,4c995dc5-9add-42ab-9d0d-5175d2c667c9,,276
1037115.85162354,1172943.71899414,Haines Apt,DOT&PF Controlled,286,Standard,Southcoast,59.2438292,-135.5235375,HNS,2c6a92bc-fc08-4adb-a8fc-005d4a89ac23,PAHN,277
1078779.84643555,1051442.8604126,Hoonah Apt,DOT&PF Controlled,287,Standard,Southcoast,58.0960914,-135.4096975,HNH,ca725d4f-5301-4250-a6cc-ee91b3cf2b93,PAOH,278
1200972.56201172,955797.893981934,Kake Apt,DOT&PF Controlled,288,Standard,Southcoast,56.9613625,-133.9102611,AFE,797e819f-8bfd-47d0-a215-54894f3a6c52,PAFE,279
1260610.70379639,957068.814025879,Petersburg Lloyd R Roundtree SPB,DOT&PF Controlled,292,Sea Plane Base,Southcoast,56.80938846,-132.97008422,63A,170bd001-694e-4a9d-bb8f-5f25f0fb61e9,,282
-153128.912780762,967404.960021973,King Salmon SPB,DOT&PF Controlled,294,Sea Plane Base,Southcoast,58.67680167,-156.6492175,AKN,5ed2c850-bca5-4258-abe4-06e941123234,PAKH,283
216084.887023926,1251575.87841797,Lake Hood Strip,DOT&PF Controlled,296,SubStandard,Central,61.1866382,-149.9653918,Z41,cdf5d94d-61ce-45de-a9c7-bca619cb9e85,PALH,285
108618.662414551,1886057.57324219,Bettles Apt,DOT&PF Controlled,298,Standard,Northern,66.9139444,-151.5290556,BTT,ae0f435f-2ea0-4fb8-b220-ff3cef79f371,PABT,287
-544010.170166016,1663327.30639648,Nome City Field Apt,DOT&PF Controlled,289,SubStandard,Northern,64.5114223,-165.3902302,94Z,218fe29c-1832-4821-83d3-ec04bea253ac,,288
1327240.52203369,824222.215209961,Clark Bay SPB,DOT&PF Controlled,299,Sea Plane Base,Southcoast,55.490546,-132.622633,HYL,9dc872b1-0901-40b1-9d14-e3b8c3a144c0,,289
1198537.65423584,956398.747436523,Kake SPB,Other Government,225,Sea Plane Base,Southcoast,56.97299639,-133.94561472,KAE,1bfd0264-a922-4862-a545-621489a966f9,,290
1382099.78259277,856011.292419434,Loring SPB,Other Government,236,Sea Plane Base,Southcoast,55.60130583,-131.63668306,13Z,9f5f75d0-331e-4668-9f48-31105b15d5da,,292
-766801.313598633,525938.104431152,Akutan SPB,Other Government,3000,Sea Plane Base,Southcoast,54.1339,-165.778383,KQA,3387461d-734c-4e06-872b-af34a7243b5a,,293
-755365.034362793,525113.223815918,Akutan Apt,DOT&PF Controlled,0, ,Southcoast,54.144611,-165.604106,7AK,72820d18-89dc-4cb7-b080-9421847619f8,PAUT,294
1466379.87200928,922732.918212891,Hyder SPB,DOT&PF Controlled,235,Sea Plane Base,Southcoast,55.905349,-130.010407,4Z7,13784ded-a141-4b11-b30a-f75db6afbb08,,295
1296264.66540527,875508.836608887,Coffman Cove SPB,DOT&PF Controlled,232,Sea Plane Base,Southcoast,56.014867,-132.833891,KCC,65ea2afa-5d89-49ef-a830-55e5d9651ec7,,296
1403173.58001709,807860.681213379,Metlakatla SPB,DOT&PF Controlled,239,Sea Plane Base,Southcoast,55.130754,-131.574266,MTM,3f88ea1c-06b1-468c-8f78-e613d5171930,PAMM,297
96081.7476196289,867965.213012695,Kodiak Lilly Lake SPB,Other Government,0,Sea Plane Base,Southcoast,57.803666,-152.379188,9Z3,4f56b666-0d41-4ec9-a1c7-ef156d950e7e,,299
95069.0076293945,865081.796813965,Kodiak Trident Basin SPB,Other Government,0,Sea Plane Base,Southcoast,57.77807804,-152.39743885,T44,b0c70acc-6837-4626-b25d-4bbe348506d9,,300
1041807.02258301,1198186.94659424,Skagway SPB,Other Government,285,Sea Plane Base,Southcoast,59.44924116,-135.32105615,7K2,912ce045-19aa-4295-9dd5-3e2f51e7d554,,301
-466177.384399414,1363081.38800049,Pilot Station Apt,DOT&PF Controlled,91,SubStandard,Northern,61.9613,-162.942872,0AK,0e3eb738-6d9a-4865-9de5-c3842d9df464,,302
-566959.380493164,1247839.31860352,Mertavik Apt,DOT&PF Controlled,57,SubStandard,Central,60.810393,-164.499472,EWU,7f33df1d-ba9c-4ed1-9446-977d5852be11,PAEW,303
